"http://ieeexplore.ieee.org/search/searchresult.jsp?bulkSetSize=34&queryText%3Dautomotive+VHDL-AMS",2014/02/11 19:37:54
"Document Title",Authors,"Author Affiliations","Publication Title","Publication Date","Publication Year","Volume","Issue","Start Page","End Page","Abstract","ISSN","ISBN","EISBN","DOI",PDF Link,"Author Keywords","IEEE Terms","INSPEC Controlled Terms","INSPEC Non-Controlled Terms","DOE Terms","PACS Terms","MeSH Terms",Article Citation Count,Patent Citation Count,"Reference Count","Copyright Year","Online Date",Date Added To Xplore,"Meeting Date","Publisher","Sponsors",Document Identifier
"VHDL-AMS: the missing link in system design. Experiments with unified modelling in automotive engineering","Moser, E.; Mittwollen, N.","Robert Bosch GmbH, Stuttgart, Germany","Design, Automation and Test in Europe, 1998., Proceedings","23-26 Feb 1998","1998","","","59","63","After the IEEE ballot accepted the first draft language reference manual for VHDL-AMS (IEEE PAR 1076.1) in October 1997, we now can spend time and effort on applying the new arising methodology to real world problems outside the electronic domain. In automotive engineering we have system design problems dealing with hydraulic or mechanic components and their controlling units, for which we expect a major advantage by introducing unified modelling to all domains. With the Brite/EuRam-Project TOOLSYS (a joined effort of automotive industry and tool makers to apply VHDL-AMS as unified modelling language on mixed-domain applications) we prove the suitability as unified modelling and interchange language for real-world systems and components. First experiments with hydraulic components reveal numerical problems on analog circuit simulators. None of the available strategies for these particularly hard problems are included by the electronic simulator makers. With VHDL-AMS multi-domain modelling seems possible, now we need multi-domain simulation environments","","0-8186-8359-7","","10.1109/DATE.1998.655837","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=655837","","Automatic control;Automotive engineering;Control design;Electrical capacitance tomography;Electronics industry;Equations;Industrial electronics;Libraries;Natural languages;Solid modeling","CAD;automobiles;computer aided engineering;hardware description languages;hydraulic systems;mechanical engineering computing;modelling","Brite/EuRam-Project;TOOLSYS;VHDL-AMS;automotive engineering;hydraulic components;interchange language;multi-domain modelling;unified modelling","","","","1","1","14","","","20020806","23 Feb 1998-26 Feb 1998","IEEE","","IEEE Conference Publications"
"Methods for circuit-based automotive EMC simulation incorporating VHDL-AMS models","Frank, F.; Zitzmann, M.L.; Steinmair, G.; Weigel, R.","Inst. for Electron. Eng., Univ. of Erlangen-Nuremberg, Erlangen","Electromagnetic Compatibility and 19th International Zurich Symposium on Electromagnetic Compatibility, 2008. APEMC 2008. Asia-Pacific Symposium on","19-23 May 2008","2008","","","20","23","This paper provides an overview of several novel approaches to enhance todaypsilas automotive EMC simulation. The introduction of fast and efficient modeling and solving techniques for models of passive PCB traces leads to an improved computational performance. Additionally, the development of a methodology enabling co-simulations of VHDL-AMS models of active IC devices yields more accurate numerical results. After the explanation of these enhancements, the proposed simulation flow and analysis methods are shown by means of numerical results from a typical automotive application.","","978-981-08-0629-3","978-981-08-0629-3","10.1109/APEMC.2008.4559801","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4559801","","Analytical models;Automotive applications;Automotive engineering;Circuit simulation;Computational modeling;Electromagnetic compatibility;Equivalent circuits;Integrated circuit modeling;Integrated circuit noise;Power cables","automotive electronics;circuit simulation;electromagnetic compatibility;hardware description languages;integrated circuit modelling;printed circuits","VHDL-AMS models;active integrated circuit devices;automotive application;automotive electromagnetic compatibility analysis;circuit-based automotive EMC simulation;passive PCB traces","","","","3","","15","","","20080715","","IEEE","","IEEE Conference Publications"
"Modeling of the automotive power supply network with VHDL-AMS","Diebig, M.; Frei, S.; Reitinger, H.; Ullrich, C.","Tech. Univ. Dortmund, Dortmund, Germany","Vehicle Power and Propulsion Conference (VPPC), 2010 IEEE","1-3 Sept. 2010","2010","","","1","6","Considering the ongoing increase of the amount of electronic components in vehicles the optimization of the power network is essential. To optimize the cable harness the ampacity, the voltage drop and the temperature of every cable have to be determined. In this paper stationary and transient ways of modeling cables are presented and compared. All simulation models are created in VHDL-AMS and validated with several measurements. The benefit of exact cable models is the possibility to analyze and optimize the cable harness in an early stage of development. A method to generate a simulation model of a power supply system is presented. The complete benefit of the method is illustrated with a simplified model of a typical automotive supply cable harness. The simulation results of the model are compared to vehicle measurements.","","978-1-4244-8220-7","","10.1109/VPPC.2010.5729074","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5729074","VHDL-AMS;ampacity;automotive cable harness modeling;cable;heat transfer","Cable insulation;Conductors;Current measurement;Heating;Mathematical model;Temperature measurement;Wire","automotive components;cables (electric)","VHDL-AMS;automotive power supply network;automotive supply cable harness;electronic components;power supply system;vehicle measurements","","","","0","","9","","","20110310","","IEEE","","IEEE Conference Publications"
"System simulation, VHDL-AMS modeling in automotive context, the example of a CAN interface circuit","Grisel, R.; Wayzani, I.; Mounier, P.","Groupe de Phys. des Mater., Univ. de Rouen, St. Etienne du Rouvray, France","Industrial Electronics, 2009. IECON '09. 35th Annual Conference of IEEE","3-5 Nov. 2009","2009","","","1935","1940","The necessity for what is called virtual prototyping is said to be emerging for automotive platforms since the end of the 20<sup>th</sup> century. However the research context is constrained by the tools already used since decades by the car manufacturers. The complexity of the system also is not reducing, because of new devices, new applications and the necessity implied by the use of more electronic components to analyze the Electromagnetic Compatibility comportment (EMC). The purpose of this paper is to give an example of a model of CAN interface circuit (Freescale MC33902). The VHDL-AMS environment will be used as it appears to exhibit some particularities for this context.","1553-572X","978-1-4244-4648-3","978-1-4244-4650-6","10.1109/IECON.2009.5414845","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=5414845","Automotive applications;System simulation;VHDL/AMS Modeling;virtual prototyping","Automotive applications;Automotive engineering;Circuit simulation;Context modeling;Driver circuits;Electromagnetic analysis;Electromagnetic compatibility;Electronic components;Manufacturing;Virtual prototyping","automotive engineering;controller area networks;digital simulation;hardware description languages;logic design;virtual prototyping","CAN interface circuit;Freescale MC33902 circuit;VHDL-AMS modeling;automotive context;electromagnetic compatibility comportment;system simulation;virtual prototyping","","","","0","","14","","","20100217","","IEEE","","IEEE Conference Publications"
"VHDL-AMS based genetic optimization of a fuzzy logic controller for automotive active suspension systems","Wang, L.; Kazmierski, T.J.","Sch. of Electron. & Comput. Sci., Southampton Univ., UK","Behavioral Modeling and Simulation Workshop, 2005. BMAS 2005. Proceedings of the 2005 IEEE International","22-23 Sept. 2005","2005","","","124","127","This paper presents a new type of fuzzy logic controller (FLC) membership functions for automotive active suspension systems. The shapes of the membership functions are irregular and optimized using a genetic algorithm (GA). In this optimization technique, VHDL-AMS is used not only for the modeling and simulation of the fuzzy logic controller and its underlying active suspension system but also for the implementation of a parallel GA. Simulation results show that the proposed FLC has superior performance to that of existing FLCs that use triangular or trapezoidal membership functions.","","0-7803-9352-X","","10.1109/BMAS.2005.1518199","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1518199","","Actuators;Automotive engineering;Control systems;Damping;Fuzzy logic;Genetic algorithms;Shape;Shock absorbers;Springs;Vehicle dynamics","automotive electronics;control system analysis computing;fuzzy control;genetic algorithms;hardware description languages;suspensions (mechanical components)","VHDL-AMS;automotive active suspension system;fuzzy logic controller;genetic algorithm;hardware description languages;membership function;optimization","","","","0","","","","","20051017","","IEEE","","IEEE Conference Publications"
"Worst-case modeling and simulation of an automotive throttle in VHDL-AMS","Pirker-Fruhauf, A.; Schonherr, K.; Laroche, A.","Elektronik GmbH Eur., Villach","Behavioral Modeling and Simulation Workshop, 2007. BMAS 2007. IEEE International","20-21 Sept. 2007","2007","","","148","152","This paper details the development of a virtual prototype for an automotive electro-mechanical subsystem -the throttle as used in an engine management function. This is applied to assess the subsystem on a virtual platform, i.e. through simulation. Special emphasis is on the modeling methodology necessary to accomplish sufficient precision and performance at a time. Moreover, the interaction of mechanics, electronics and thermal processes is illustrated. The model is validated by comparison with measurements. Last but not least, it is shown, how worst-case modeling extends the simulation coverage with regard to fabrication-induced component property variations.","","978-1-4244-1567-0","","10.1109/BMAS.2007.4437542","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=4437542","","Automotive engineering;Bridge circuits;Bridges;Friction;Mechanical factors;Power measurement;Protection;Prototypes;Resistors;Virtual prototyping","automotive electronics;digital simulation;hardware description languages;mechanical engineering computing;valves;virtual prototyping","VHDL-AMS;automotive throttle;electromechanical subsystem;engine management function;fabrication-induced component property variation;simulation;virtual prototype;worst-case modeling","","","","2","","15","","","20080122","","IEEE","","IEEE Conference Publications"
"Architecture development of mixed signal ICs for automotive application with VHDL-AMS","Metzner, D.; Schafer, J.","Infineon Technol. AG, Munchen, Germany","Behavioral Modeling and Simulation, 2002. BMAS 2002. Proceedings of the 2002 IEEE International Workshop on","6-8 Oct. 2002","2002","","","7","13","A methodology for the specification, design and verification of application specific standard - IC - products (ASSP) is presented. The applicaiton of a ""simulatable specification"", written in hardware description language VHDL-AMS, is the key feature of this method, which uses a modular approach with respect to specification, behavioural models and circuit topology. The paper describes this process by an example of a Smart Power IC.","","0-7803-7634-X","","10.1109/BMAS.2002.1291050","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1291050","","Analog integrated circuits;Application specific integrated circuits;Automotive applications;Automotive engineering;Control systems;Electromechanical sensors;Intelligent sensors;Power integrated circuits;Sensor phenomena and characterization;Signal processing","automotive electronics;formal specification;hardware description languages;integrated circuit design;integrated circuit modelling","Smart Power IC;VHDL-AMS;application specific standard products;architecture development;automotive application;circuit topology;hardware description language;integrated circuits;mixed signal IC;simulatable specification","","","","0","","","","","20040504","","IEEE","","IEEE Conference Publications"
"Automotive model exchange using VHDL-AMS: a benchmark","Moser, E.","Robert Bosch GmbH, Stuttgart, Germany","Computer-Aided Control System Design, 1996., Proceedings of the 1996 IEEE International Symposium on","15-18 Sep 1996","1996","","","276","281","The MSR consortium (German car makers and suppliers) is seeking unified methods for easy exchange of product specifications including plant models. An inspection of typical examples brought up a minimal set of necessary capabilities which are summarised within this paper. For unified modelling the language needs to support signal-flow (non-conservative) and energy-flow (conservative) communication between components of such systems, furthermore, it needs discrete-time (event-driven, finite automata) and continuous-time (DAE) modelling including interaction between both. A short summary of one such example is given within this paper. The example includes stick/slip-friction as well as a soft stop defined as a characteristic table. Besides some open issues related to fast simulation and graphical representation, VHDL-AMS supports the demanded features pretty well","","0-7803-3032-3","","10.1109/CACSD.1996.555297","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=555297","","Automotive engineering;Damping;Differential algebraic equations;Digital control;Inspection;Mathematical model;Natural languages;Nonlinear control systems;Unified modeling language;Weight control","automobile industry;electronic data interchange;hardware description languages;product development","German car makers;MSR consortium;VHDL-AMS;automotive model exchange;continuous-time modelling;discrete-time modelling;energy-flow communication;event-driven modelling;fast simulation;finite automata;graphical representation;plant models;product specifications;signal-flow communication;stick/slip-friction;unified modelling","","","","1","","15","","","20020806","15 Sep 1996-18 Sep 1996","IEEE","","IEEE Conference Publications"
"Complete automotive electrical system design","Juchem, R.; Knorr, B.","Ansoft Corp., Pittsburgh, PA, USA","Vehicular Technology Conference, 2003. VTC 2003-Fall. 2003 IEEE 58th","6-9 Oct. 2003","2003","5","","3262","3266 Vol.5","The increasing complexity of electrical and electromechanical systems in vehicles has prompted significant new developments in the automotive industry. The design of these systems requires reliable simulation tools with comprehensive component libraries capable of dealing with complex, multi-domain systems. In addition, these systems should be able to integrate with the various stages of the design processes and support easy information exchange between suppliers and OEMs. This paper outlines the use of Ansoft's SIMPLORER design environment for automotive applications, with a focus on SIMPLORER's automotive component library and its usage cases. The automotive library contains a comprehensive list of electrical and mechanical component models that are typically used in on-board vehicle systems. These components range from fuses, lamps, wires, electrical machines and relays to electrochemical elements like fuel cells and batteries. Due to its open simulator coupling technology, the SIMPLORER simulation environment seamlessly integrates with existing design flows and other design tools like Simulink and ADVISOR. SIMPLORER's compliance with the IEEE standardized modeling language VHDL-AMS encourages new possibilities of model exchange between OEM and suppliers.","1090-3038","0-7803-7954-3","","10.1109/VETECF.2003.1286257","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1286257","","Automotive applications;Automotive components;Automotive engineering;Electromechanical systems;Fuses;Lamps;Libraries;Process design;Vehicles;Wires","CAD;IEEE standards;automobile industry;automotive electronics;hardware description languages;mechanical engineering computing;production engineering computing;software libraries","ADVISOR;Ansoft;IEEE standardized modeling language;SIMPLORER design environment;Simulink;VHDL-AMS standardized modeling language;automotive component library;automotive electrical system design;automotive industry;electrical component model;electrochemical element;mechanical component model;on-board vehicle system;open simulator coupling technology","","","","2","","","","","20040504","","IEEE","","IEEE Conference Publications"
"A mixed-signal ASIC in CMOS technology for industrial AC current sensing with galvanic isolation","Frick, V.; Poure, P.; Hebrard, L.; Anstotz, F.; Braun, F.","LEPSI, Univ. Louis Pasteur, Strasbourg","Industrial Electronics, 2002. ISIE 2002. Proceedings of the 2002 IEEE International Symposium on","2002","2002","1","","99","104 vol.1","Numerous industrial applications such as power control or automotive appliances require low cost and reduced-size current measurement systems. Measuring current with galvanic isolation mainly rhymes with sensing the magnetic field produced by this current. However, integrated on the same substrate the sensing device together with its conditioning electronics is challenging. This paper presents an alternative to conventional current transformer widely used for industrial range current sensing. It proposes a low cost mixed-signal ASIC in CMOS technology for 5A nominal AC current measurement with 5kV galvanic isolation and 0.5% accuracy over 1.5kHz bandwidth, which allows up to 30th (25th) harmonic detection in 50Hz (60Hz) applications. It features an AC current sensing front-end based on Hall effect devices with its self-balancing differential analog signal conditioning. First, the current measurement principle and the resulting ASIC architecture are discussed. Then, the embedded self-balancing control unit achieving the auto-balancing sequence is detailed and functional simulation results using VHDL-AMS language are presented. Finally, the final ASIC prototype is presented with experimental auto-balancing and current measurement results.","","0-7803-7369-3","","10.1109/ISIE.2002.1026048","http://ieeexplore.ieee.org/stamp/stamp.jsp?arnumber=1026048","","","CMOS integrated circuits;application specific integrated circuits;electric current measurement;electric sensing devices;mixed analogue-digital integrated circuits","1.5 kHz;5 A;5 kV;50 Hz;60 Hz;AC current measurement;CMOS technology;Hall effect devices;VHDL-AMS language;automotive appliances;embedded self-balancing control unit;galvanic isolation;harmonic detection;industrial AC current sensing;industrial applications;mixed-signal ASIC;power control;self-balancing differential analog signal conditioning","","","","0","","","","","20021107","","IEEE","","IEEE Conference Publications"
